"","GAGEID","Year","Month","Day","Q(ft3/s)","QC_flag","dayl(s)","prcp(mm/day)","srad(W/m2)","swe(mm)","tmax(C)","tmin(C)","vp(Pa)"
"1",9535100,1980,10,1,0,"A",41817.58,0,454.49,0,39.84,19.89,888.83
"2",9535100,1980,10,2,0,"A",41817.58,0,454.88,0,39.9,19.61,873.66
"3",9535100,1980,10,3,0,"A",41472.01,0,444.42,0,39.24,19.59,877.26
"4",9535100,1980,10,4,0,"A",41472.01,0,421.38,0,37.41,19.43,865.58
"5",9535100,1980,10,5,0,"A",41471.04,0,425.9,0,37.85,19.21,851.83
"6",9535100,1980,10,6,0,"A",41126.4,0,425.04,0,38.73,19.71,877.94
"7",9535100,1980,10,7,0,"A",41126.4,0,389.74,0,37.64,20.94,964.46
"8",9535100,1980,10,8,0,"A",41040.91,0,396.32,0,35.67,18.53,818.38
"9",9535100,1980,10,9,0,"A",40780.8,0,365.61,0,34.38,19.07,873.73
"10",9535100,1980,10,10,0,"A",40780.8,0,360.62,0,33.75,18.62,845
"11",9535100,1980,10,11,0,"A",40606.73,0,352.82,0,34.05,19.23,891.84
"12",9535100,1980,10,12,0,"A",40435.2,0,358.04,0,33.39,18.3,832.5
"13",9535100,1980,10,13,0,"A",40435.2,0,338.33,0,31.68,17.72,826.41
"14",9535100,1980,10,14,0,"A",40261.11,0,313.38,0,29.29,16.7,793.45
"15",9535100,1980,10,15,0,"A",40089.6,0,353.99,0,24.77,10.31,502.9
"16",9535100,1980,10,16,0,"A",40089.6,0,334.85,0,20.31,7.04,414.24
"17",9535100,1980,10,17,0,"A",39915.5,0,362.57,0,21.3,6.43,380.91
"18",9535100,1980,10,18,0,"A",39744,0,384.38,0,23.25,6.78,380.33
"19",9535100,1980,10,19,0,"A",39744,0,385.92,0,26.73,9.72,459.23
"20",9535100,1980,10,20,0,"A",39613.35,0,388.28,0,28.18,10.74,494.19
"21",9535100,1980,10,21,0,"A",39398.39,0,377.89,0,28.62,11.72,524.75
"22",9535100,1980,10,22,0,"A",39398.39,0,392.81,0,28.56,10.37,485.25
"23",9535100,1980,10,23,0,"A",39361.19,0,396.85,0,29.18,10.3,476.06
"24",9535100,1980,10,24,0,"A",39052.79,0,396.11,0,29.99,10.92,478.88
"25",9535100,1980,10,25,0,"A",39052.79,0,390.88,0,30.1,11.27,489.66
"26",9535100,1980,10,26,0,"A",39051.82,0,321.82,0,27.31,13.41,596.64
"27",9535100,1980,10,27,0,"A",38707.2,0,339.44,0,23.1,8.22,418.48
"28",9535100,1980,10,28,0,"A",38707.2,0,331.69,0,22.37,7.95,415.32
"29",9535100,1980,10,29,0,"A",38707.2,0,292.46,0,21.82,9.61,488.53
"30",9535100,1980,10,30,0,"A",38434.18,0,340.93,0,24.64,9.4,448.23
"31",9535100,1980,10,31,0,"A",38361.61,0,376.52,0,28.16,9.77,441.62
"32",9535100,1980,11,1,0,"A",38361.61,0,365.98,0,28.92,11.29,487.51
"33",9535100,1980,11,2,0,"A",38276.12,0,371.11,0,28.51,10.3,462.68
"34",9535100,1980,11,3,0,"A",38016,0,368.5,0,28.8,10.53,466.79
"35",9535100,1980,11,4,0,"A",38016,0,374.85,0,31.22,11.8,502.66
"36",9535100,1980,11,5,0,"A",38016,0,365.94,0,32.31,13.46,571.18
"37",9535100,1980,11,6,0,"A",37742.93,0,368.85,0,32.36,12.85,543.07
"38",9535100,1980,11,7,0,"A",37670.37,0,358.41,0,31.61,12.98,548.02
"39",9535100,1980,11,8,0,"A",37670.37,0,354.89,0,30.85,12.35,524.55
"40",9535100,1980,11,9,0,"A",37657.32,0,352.61,0,30.83,12.21,517.42
"41",9535100,1980,11,10,0,"A",37351.18,0,354.66,0,30.5,11.38,492.1
"42",9535100,1980,11,11,0,"A",37324.8,0,323.33,0,29.02,12.64,535.94
"43",9535100,1980,11,12,0,"A",37324.8,0,278.65,0,25.92,12.75,541.47
"44",9535100,1980,11,13,0,"A",37311.77,0,283.87,0,23.53,10.03,453
"45",9535100,1980,11,14,0,"A",37051.76,0,309.45,0,21.72,6.41,350.28
"46",9535100,1980,11,15,0,"A",36979.21,0,306.38,0,20.6,5.4,320
"47",9535100,1980,11,16,0,"A",36979.21,0,284.43,0,18.79,5.1,319.64
"48",9535100,1980,11,17,0,"A",36979.21,0,268.89,0,16.39,3.73,282.55
"49",9535100,1980,11,18,0,"A",36848.56,0,262.6,0,16.04,3.75,287.69
"50",9535100,1980,11,19,0,"A",36633.61,0,303.4,0,18.65,3.52,277.93
"51",9535100,1980,11,20,0,"A",36633.6,0,310.92,0,20.75,4.81,317.68
"52",9535100,1980,11,21,0,"A",36633.6,0,301.17,0,21.35,6.12,339.99
"53",9535100,1980,11,22,0,"A",36632.62,0,281.8,0,21.42,7.61,375.01
"54",9535100,1980,11,23,0,"A",36502.96,0,306.12,0,21.29,5.63,320.91
"55",9535100,1980,11,24,0,"A",36288.03,0,291.55,0,20.73,6.25,341.97
"56",9535100,1980,11,25,0,"A",36288.02,0,277.1,0,18.07,4.6,308.89
"57",9535100,1980,11,26,0,"A",36288.02,0,287.07,0,18.5,4.22,299.78
"58",9535100,1980,11,27,0,"A",36288.02,0,313.52,0,20.27,3.56,281.61
"59",9535100,1980,11,28,0,"A",36274.98,0,324.63,0,23.28,4.94,318.4
"60",9535100,1980,11,29,0,"A",36113.93,0,323.35,0,26.32,7.61,374.96
"61",9535100,1980,11,30,0,"A",35968.77,0,309.21,0,26.44,9.16,414.72
"62",9535100,1980,12,1,0,"A",35942.39,0,311.01,0,24.56,7.14,360.01
"63",9535100,1980,12,2,0,"A",35942.39,0,321.06,0,25.56,6.8,359.3
"64",9535100,1980,12,3,0,"A",35942.39,0,327.57,0,26.26,6.43,347.76
"65",9535100,1980,12,4,0,"A",35942.39,0,299.34,0,24.66,8.07,399.4
"66",9535100,1980,12,5,0,"A",35941.41,0,278.61,0,21.44,6.82,359.74
"67",9535100,1980,12,6,0,"A",35905.17,0,242.47,0,18.86,6.92,390.72
"68",9535100,1980,12,7,0,"A",35811.72,0.08,221.7,0,16.26,5.7,420.76
"69",9535100,1980,12,8,0,"A",35722.11,0.14,256.99,0,14.53,1.98,286.39
"70",9535100,1980,12,9,0,"A",35623.16,0,288.54,0,15.14,0.37,229.1
"71",9535100,1980,12,10,0,"A",35596.8,0,292.11,0,17.54,2.42,251.85
"72",9535100,1980,12,11,0,"A",35596.79,0,293.41,0,19.87,4.6,307.03
"73",9535100,1980,12,12,0,"A",35596.79,0,251.26,0,19.15,6.98,369.97
"74",9535100,1980,12,13,0,"A",35596.79,0,236.41,0,18.92,7.66,424.62
"75",9535100,1980,12,14,0,"A",35596.79,0,271.03,0,20.46,6.98,358.89
"76",9535100,1980,12,15,0,"A",35596.79,0,288.52,0,21.76,6.8,355.07
"77",9535100,1980,12,16,0,"A",35596.79,0,319.12,0,25.97,7.36,364.46
"78",9535100,1980,12,17,0,"A",35596.79,0,319.41,0,26.88,7.9,387.49
"79",9535100,1980,12,18,0,"A",35596.79,0,320.63,0,26.34,7.05,360
"80",9535100,1980,12,19,0,"A",35596.79,0,303.6,0,24.06,6.88,360
